          4.97375277e-06, -4.18099698e-05, 8.62990491e-05,
          2.20884212e-05, 8.85305417e-05, -6.28117195e-05,
          7.79417023e-05, 5.28047203e-05, -3.33723438e-05,
          1.52609136e-04, -1.11900181e-05, -9.21150058e-05,
          -2.32188904e-05, -2.25882141e-05, 6.14299497e-05,
          -3.21100447e-06, 1.68187005e-04, 7.28062296e-05,
          -3.36429584e-05, -2.43923314e-05, -6.46008630e-05,
          1.02036305e-04, 7.20643657e-05, 5.74141741e-05, 6.53525567e-05,
          -1.40341090e-05, -8.69266369e-05, -6.81564197e-05,
          6.64233376e-05, 7.93482104e-05, 2.27525125e-05, 7.10975655e-07,
          -4.01298712e-05, -1.87136775e-05, -2.80530116e-07,
          -4.71175190e-05, -4.15314717e-05, -2.40759891e-05,
          9.11113693e-06, -2.12868690e-05, -6.29325950e-05 ]
      - [ 2.19283043e-04, -5.84184309e-05, -2.05701523e-04,
          6.10689749e-05, -4.64718178e-05, 1.70702246e-04,
          -1.21552284e-05, 2.69894226e-05, -5.41324380e-06,
          3.43810680e-05, 1.41693468e-04, -2.26558514e-05,
          -1.66989514e-04, -1.44706901e-05, 1.72426458e-04,
          2.04702024e-04, -2.16448898e-04, -2.99100907e-06,
          2.51905323e-04, -2.31614278e-04, -7.30036918e-05,
          1.35611685e-04, 2.01541159e-04, 1.23947015e-04, 3.48309295e-05,
          -4.69513725e-05, -2.31586135e-04, -3.11473887e-05,
          3.42809333e-04, 9.54352727e-05, 7.03596961e-05,
          -1.67292746e-04, 1.91656218e-04, 1.79209135e-04,
          6.41521765e-05, 1.83711545e-05, -1.88404578e-04,
          3.22667125e-04, 1.87498066e-04, 1.26931322e-04, 9.59308454e-05,
          -1.10138513e-04, -2.33988267e-05, -5.42372654e-05,
          -1.88884995e-04, -1.17149262e-04, 4.72186912e-05,
          -1.03754093e-04, -1.18105745e-04, 3.11045151e-05,
          -3.28514521e-04, 3.35034390e-04, 2.20567017e-06,
          -6.98132644e-05, 4.95626482e-05, 6.43280146e-05,
          -4.01013618e-04, -3.01986904e-04, -3.57104618e-05,
          1.49598171e-04, 4.93407424e-04, 2.22752205e-04, 1.13447852e-04,
          -2.56041181e-04 ]
      - [ -9.37804944e-05, 3.95074894e-05, -1.12439222e-04,
          5.85467387e-05, -5.88897710e-05, -1.51088519e-04,
          -4.46646038e-04, 2.49504868e-04, -2.04678690e-05,
          -2.03481861e-04, -3.10099014e-04, 1.86213467e-04,
          2.29951940e-04, -1.61764347e-05, -4.59820207e-04,
          -4.74106870e-04, -3.84887062e-05, 3.01964697e-04,
          1.75418114e-04, 3.34253244e-04, -2.07879610e-04,
          -9.03661203e-05, -8.53967358e-05, -2.42934257e-04,
          4.25068574e-05, 4.74609878e-05, 5.45621078e-05, 3.37884587e-04,
          2.05483011e-04, 1.14114991e-04, -7.06684805e-05,
          -3.53118339e-05, 2.68121745e-04, -7.17228322e-05,
          -1.30618209e-04, 1.78779446e-04, -3.03089881e-04,
          -1.21366211e-04, 6.67088752e-05, 2.69436045e-04,
          -6.48452915e-05, 2.90673306e-05, -9.93091453e-05,
          -8.72056989e-05, 1.18457880e-04, 2.11184379e-05,
          3.19610699e-04, 4.59558010e-04, -1.80207717e-04,
          -3.19056213e-04, -2.78420950e-04, 1.51987333e-04,
          3.58300895e-04, 1.00134050e-04, -2.42320632e-04,
          -4.00473393e-04, -1.21633006e-04, -2.28167246e-05,
          3.96319883e-05, -2.23860785e-04, -7.72252170e-05,
          2.53884682e-05, -9.62196573e-05, -1.17343618e-04 ]
      - [ -8.44416572e-05, -9.76805604e-05, -4.74412809e-05,
          -1.42870686e-05, 2.01323401e-05, 6.33481031e-05,
          -3.90328860e-05, -4.12158697e-05, 4.01165926e-06,
          -9.49939349e-05, -7.40468095e-05, 7.06740248e-05,
          6.64919426e-05, 8.56942133e-05, 4.08780652e-05,
          -1.01632970e-04, 2.44141829e-05, 6.21366125e-05,
          6.63120154e-05, 1.62995129e-04, -3.61726125e-05,
          -6.93460897e-05, -1.71047523e-05, -5.02530675e-05,
          4.05136598e-05, -1.25357838e-05, 7.78146277e-05,
          2.89341606e-05, -1.28615216e-06, -8.58988424e-05,
          6.10120369e-05, 3.94231138e-05, 9.45114298e-05,
          -1.62338274e-05, -8.33944141e-05, -6.92249614e-06,
          -8.99092483e-05, 2.97203296e-05, 5.79776570e-05,
          -1.68025381e-05, 7.71505511e-05, -9.66209313e-07,
          -1.47949322e-05, -6.77335993e-05, -6.26366527e-05,
          -6.96632333e-06, 6.00761923e-05, 1.25919949e-04,
          -1.47922954e-04, -2.17683300e-05, -1.03707156e-04,
          3.88892295e-06, 1.49843196e-04, 1.09165507e-04, 9.85802908e-05,
          -6.79297664e-05, -2.10248996e-04, -1.20624543e-04,
          1.47327111e-04, 1.25585488e-04, 2.12687410e-05, 3.56031633e-05,
          -6.22178559e-05, -9.30488095e-05 ]
      - [ -9.81519261e-05, 1.35093951e-05, 1.30370972e-04,
          1.11836271e-04, 8.07158649e-05, -6.99072771e-05,
          -6.92467511e-05, -1.28228829e-04, -1.18633638e-04,
          8.70988806e-05, -7.50210074e-06, 2.14225613e-04,
          1.56393522e-04, 1.98598776e-04, 1.26351253e-04,
          -5.76683233e-05, -1.32020912e-04, 8.30863864e-05,
          1.04643877e-04, 1.39588141e-04, 5.09841084e-05,
          -2.04602725e-06, -4.44050784e-05, -7.53604691e-05,
          -1.31406177e-05, -5.13493324e-05, -7.20804701e-06,
          -6.93036418e-05, -5.67262759e-05, -2.03643067e-05,
          7.43249620e-05, -9.44431813e-05, -1.30950299e-04,
          -1.29678025e-04, -1.09446795e-04, -5.59208675e-05,
          5.48912867e-05, 7.72601416e-05, 1.65332385e-04,
          -2.30131118e-05, -4.88472033e-05, -5.27889824e-05,
          -7.61959791e-06, 1.30778455e-04, 1.74824308e-05,
          5.23385497e-05, 8.33666563e-05, -4.60946285e-05,
          6.24036329e-05, 2.58515192e-05, 5.35652689e-05,
          -7.78934555e-05, -1.27901585e-04, -4.01835205e-05,
          1.01369602e-04, 3.59504770e-06, -9.28190493e-05,
          -5.13839259e-05, 4.56470298e-05, -1.07124593e-04,
          -3.59224905e-05, -6.36197583e-05, -1.83848402e-04,
          -1.01823767e-04 ]
      - [ -1.63618766e-04, 8.20916393e-05, 1.71667052e-04,
          3.40302562e-04, 3.04546935e-04, 4.89290142e-05,
          -1.00569559e-04, -1.30113898e-04, -1.46324237e-04,
          -2.20797538e-05, 1.22060039e-04, 1.15767180e-04,
          3.30462848e-04, 1.20266217e-04, 8.27423901e-06,
          -2.67598312e-04, 1.37528492e-04, -9.23368498e-05,
          -9.40612517e-05, -7.47165614e-05, 2.53857197e-05,
          1.10991248e-04, -2.88307547e-05, 8.67723938e-05,
          7.63453063e-05, 5.96894097e-06, 8.95760313e-05,
          -7.30822139e-05, 2.17032848e-05, 3.39450307e-05,
          2.50159501e-04, 2.39870624e-05, 4.24569698e-05, 2.30521677e-04,
          -8.49905337e-05, -3.12765944e-04, -1.84434160e-04,
          1.98153739e-05, -8.76226404e-05, 4.38039715e-05,
          3.28111229e-04, 1.18680968e-04, -8.39297863e-05,
          -3.53083771e-04, -2.32732942e-04, -1.84069984e-04,
          2.54353345e-05, 1.94941807e-04, -1.78448434e-04,
          9.91251363e-05, -4.92385188e-05, -3.87972505e-05,
          -1.81113181e-04, -1.68340775e-05, 2.10495673e-05,
          -1.01790407e-04, -2.87094445e-05, 1.05840794e-04,
          -1.36309929e-04, -1.06374777e-04, -7.87585814e-05,
          4.74818844e-05, -3.94651070e-05, -7.92316350e-05 ]
      - [ -1.50278793e-04, -9.12750402e-05, 3.21055668e-05,
          1.23520891e-04, 7.94971056e-05, 3.97410950e-05,
          -3.26826330e-06, 1.82776637e-06, -3.98704397e-05,
          4.10745361e-06, -9.82692800e-05, 1.16418429e-04,
          8.78428909e-05, 9.38372468e-05, 7.31647087e-05, 3.14587851e-05,
          -9.22467952e-05, 2.90878106e-05, 8.19360139e-05,
          6.97467840e-05, 7.12128458e-05, 4.94941341e-05,
          -6.46250410e-05, -6.45323325e-06, -8.04942683e-05,
          -2.03258751e-05, 2.80097847e-05, 6.58679255e-06,
          9.38993398e-05, 7.90094346e-05, 2.21993014e-06,
          -3.35683217e-05, 5.90491836e-05, 5.33531274e-05,
          -4.53141984e-05, -6.82573227e-05, 3.08949457e-05,
          -7.63013213e-06, 8.71231096e-05, 8.23440423e-05,
          3.25904984e-05, -6.04641536e-05, 1.76912690e-05,
          2.73104670e-05, 3.53064970e-05, -6.36828986e-07,
          3.68675464e-05, 5.09523452e-05, 6.56459524e-05,
          -2.04210974e-05, 3.68525325e-05, -6.65284970e-05,
          -1.73348708e-05, -1.05402742e-05, 6.26184847e-05,
          5.99052801e-05, 4.26782026e-05, 3.02022218e-05, 1.01571604e-05,
          -1.50732769e-04, -1.76892972e-05, 3.84460691e-05,
          4.02982841e-05, -3.24930115e-05 ]
      - [ 2.44910392e-04, 1.60203708e-04, 3.93900409e-04,
          -6.23449814e-05, -2.74966915e-05, -1.87966998e-05,
          -3.00828451e-05, -7.47875038e-06, -3.90883433e-05,
          -6.68842040e-05, -2.29667887e-04, 1.54816502e-04,
          3.46439701e-05, -1.26367740e-04, 1.28426545e-04,
          5.60008048e-04, -1.64283018e-04, 3.06008529e-04,
          -7.16388895e-05, -1.30886292e-06, 1.94895867e-04,
          2.86849536e-04, 3.33623029e-05, -9.99610165e-06,
          6.51697383e-06, -5.49281212e-05, -1.60708951e-04,
          3.11676966e-04, 3.67659377e-04, 1.22060101e-05,
          -5.14889653e-05, -2.17510882e-04, -1.45995829e-04,
          2.90741213e-04, -1.64808385e-04, -4.31689405e-04,
          -5.09810343e-06, 1.46224091e-04, 2.40282279e-05,
          3.13057244e-05, 2.47373246e-04, 5.23651215e-05, 1.71054504e-04,
          -2.44964263e-04, -3.77955555e-04, -3.74435505e-04,
          1.41647048e-04, -4.69834136e-04, -4.58088616e-05,
          -2.12702405e-04, -1.10311652e-04, -1.03984836e-04,
          -1.71794109e-05, -7.36371876e-05, 1.05814041e-04,
          1.84132034e-04, -2.40127294e-04, -3.25175148e-04,
          4.11786350e-05, -1.94754452e-04, 6.34429962e-05,
          1.27209583e-04, 4.17901872e-04, -1.57325456e-04 ]
      - [ -7.76234810e-06, 8.35398896e-05, 8.66293631e-05,
          1.32644825e-04, -8.45809836e-07, -2.77594459e-04,
          -2.05972188e-04, -8.94855566e-06, -1.15019619e-04,
          -6.00083804e-05, 1.04765633e-04, 2.54077167e-04,
          2.56455649e-04, -5.53043028e-05, -9.55615324e-05,
          -2.71244007e-05, -3.18761042e-04, 1.38288342e-05,
          -4.71327585e-05, 2.77383835e-04, 3.45034467e-04,
          9.72257767e-05, 4.36250302e-05, -6.01072134e-06,
          -1.15608054e-04, -4.44009056e-04, -2.68711992e-05,
          1.63685618e-04, 1.92198771e-04, 7.17002549e-05,
          -9.69143148e-05, -1.42749035e-04, -9.89235414e-05,
          -2.17810957e-04, -6.74999319e-05, -2.14734871e-04,
          -9.14843258e-05, -5.83425572e-05, 3.89099914e-05,
          -5.64145084e-05, 7.10744644e-05, -2.99457952e-05,
          -2.46448162e-05, -3.47285959e-06, -1.68030514e-04,
          -6.00574385e-05, 1.48683495e-04, 1.20624345e-05,
          3.48130707e-05, 1.29744367e-04, 1.47431811e-05,
          -9.79676770e-05, -5.54442995e-05, 3.15370198e-05,
          2.67912310e-05, -2.01243565e-05, 2.64763494e-05,
          1.64318553e-04, -2.85336992e-05, -2.30066915e-04,
          -2.69914657e-04, 3.27746166e-05, 1.72708809e-04,
          7.48870370e-05 ]
      - [ -2.79862987e-04, 3.53732576e-05, 1.34726462e-04,
          2.18088520e-04, -1.86793131e-05, -2.63492748e-05,
          -1.68170867e-04, -6.37710400e-05, -1.43010344e-04,
          -9.07338617e-05, -1.76637972e-04, 1.46939026e-04,
          2.33451094e-04, 1.56253969e-04, 7.24763740e-05,
          -4.05434766e-05, -6.86289204e-05, 1.17059913e-04,
          1.29724474e-04, 1.85406359e-04, -4.10666362e-05,
          -1.19370896e-04, 1.05547690e-04, -5.69399708e-05,
          6.74855437e-06, -3.67204302e-05, 1.01811325e-04,
          1.09722105e-05, 3.78900513e-05, -1.02424223e-04,
          1.51856817e-04, -3.80348138e-05, -1.79500828e-04,
          -2.91150445e-05, -7.06915525e-05, -1.65126854e-04,
          -7.98942274e-05, 2.49148106e-05, 1.72243570e-04,
          8.42003737e-06, 3.44692453e-05, 3.42134917e-05, 6.58557337e-06,
          4.44404614e-05, -1.81342330e-04, -1.28268672e-04,
          -1.50889146e-05, 1.79705530e-05, -1.95809102e-04,
          3.80923348e-06, 4.77979629e-05, -7.65765144e-05,
          -1.26204122e-05, -3.80305537e-05, 2.93563789e-04,
          4.75150819e-06, -2.58276210e-04, -2.21676892e-04,
          1.23167265e-04, 6.25476241e-05, 6.74421744e-06, 6.83230537e-05,
          -7.72792464e-06, -2.75894796e-04 ]
      - [ -5.78557301e-05, 5.15569664e-05, 8.38731921e-06,
          -1.83738962e-06, 2.18295845e-05, 3.84712366e-05,
          5.56467858e-05, 7.61417832e-05, -5.15171560e-05,
          4.15284849e-05, 5.86391070e-05, -7.32698572e-06,
          -1.39344756e-05, -1.60212676e-05, -1.19255055e-04,
          -1.40178308e-04, 4.21959921e-05, 9.60982288e-05,
          -1.15628856e-04, -2.23098432e-05, -4.26347979e-05,
          1.28507681e-05, -3.47402602e-05, 2.32266848e-05,
          6.48594287e-05, 4.33056885e-05, 1.08122083e-04,
          -8.26711694e-05, -4.80422677e-05, -1.99205042e-05,
          5.45726216e-05, 6.24630920e-05, 1.68691520e-04, 1.02560945e-04,
          1.19749580e-04, 5.75857075e-06, -8.80417429e-05,
          -1.12714857e-04, -1.09618022e-05, 5.13239975e-05,
          1.20734512e-04, -7.47082868e-06, -1.79382710e-04,
          -2.03146061e-04, -6.43631138e-05, -2.02816864e-05,
          -2.26119937e-05, 1.04869854e-04, -5.95790698e-05,
          -1.40067161e-04, 5.64128059e-05, -1.03133498e-05,
          -2.86320610e-05, -7.44814533e-05, -9.91972265e-05,
          7.06555329e-06, 3.44061809e-05, 8.22115398e-05, 1.69210471e-05,
          5.36776097e-05, 1.31098304e-05, 5.78959261e-05, 1.13657334e-04,
          -1.90024275e-05 ]
      - [ -3.32271185e-04, -6.42161176e-05, 9.22966065e-05,
          3.83250554e-05, 5.33757739e-05, 1.28233718e-04, 2.32323451e-04,
          1.73249020e-04, -2.05863762e-05, -2.39239562e-05,
          -3.02018365e-04, 1.77508482e-05, 2.31391805e-05,
          2.79181895e-05, 1.37313637e-05, 4.38805073e-05, 1.03845878e-05,
          1.02555598e-04, -1.31049819e-04, -5.12651332e-06,
          -3.61855200e-06, 1.18007454e-04, -4.04021448e-05,
          -5.66180315e-05, -2.59541208e-04, -5.64094819e-07,
          8.57106425e-05, 2.34862149e-04, 2.66006791e-05, 1.03364277e-04,
          7.12227047e-05, -1.15995834e-04, 2.09571532e-04,
          2.06626544e-04, -8.54748578e-05, -1.56684415e-04,
          -1.14706309e-04, -1.82099058e-04, -1.19626020e-04,
          1.73628709e-04, 9.99997646e-05, -2.41740490e-04,
          3.41233572e-05, -1.65019956e-04, 7.00072542e-06,
          -5.71000492e-05, -2.45201954e-05, 4.24430473e-05,
          6.25371613e-05, -1.71338004e-04, 5.82932216e-06,
          -9.43358755e-05, 4.63139695e-05, 1.35224604e-04,
          -6.76737473e-05, -8.28116681e-05, 1.82287404e-04,
          1.27063802e-04, -5.21215552e-05, -1.89341808e-04,
          -2.03847565e-04, 4.41416996e-05, 1.04727755e-04,
          4.95820041e-06 ]
      - [ 1.62542827e-04, 1.36605493e-04, -5.50914556e-05,
          -1.81776326e-04, -1.19973607e-04, 7.02416000e-05,
          1.00836885e-04, 7.02958569e-05, 7.19348100e-05, 8.30736917e-06,
          -1.09221517e-04, -1.46290549e-04, -2.17367226e-04,
          -1.11814879e-04, -6.70319205e-05, 1.10669389e-04,
          -2.81915381e-05, -1.86007703e-04, -1.08777553e-04,
          1.72429391e-05, -4.75555134e-05, 7.66516750e-05,
          7.74462969e-05, -7.41489384e-06, 1.75737223e-05,
          3.10155447e-05, -4.48112296e-05, 3.15639409e-05,
          1.57268267e-04, 2.11515915e-04, -6.35683755e-05,
          -3.08874551e-05, 1.13025446e-04, 1.55831876e-04,
          9.45253341e-05, -4.01115813e-06, -9.92830828e-05,
          5.37263113e-05, -3.28065616e-05, 4.86075442e-05,
          -2.82138953e-05, -3.51632152e-05, 1.34605625e-06,
          -1.19060227e-04, -6.13673619e-05, -2.25430224e-04,
          -5.65731098e-05, -1.48111110e-04, 6.03123135e-06,
          -1.97795947e-04, -1.39018841e-04, 4.45547448e-05,
          1.01328311e-04, 5.72348426e-07, -3.21590815e-05,
          -1.12872563e-04, -9.06009227e-05, -2.91345641e-05,
          -5.30205107e-05, 1.58717507e-04, 1.92363688e-04,
          1.56433438e-04, 2.11129518e-04, 4.08300111e-05 ]
      - [ 4.83542499e-05, 1.99267160e-04, -6.57507626e-05,
          -1.28808082e-04, -9.49403984e-05, -4.13459165e-05,
          4.11526489e-05, 2.24341871e-04, 1.13111731e-04,
          -1.14566756e-04, -9.05061752e-05, -3.14112403e-05,
          -1.70380619e-04, -2.37494853e-04, -3.33389995e-04,
          -3.60614795e-05, -7.65159712e-05, -7.59761679e-05,
          6.25662824e-06, 1.14001690e-04, 7.84114400e-06,
          -4.99656235e-05, 1.90845785e-05, -2.14003827e-04,
          -3.34116630e-05, 7.42034827e-05, 1.45350234e-04,
          7.70029146e-05, 1.37149473e-04, 1.73371212e-04,
          -1.02990838e-04, -1.58024573e-04, 1.77480979e-04,
          1.34782076e-05, 4.12292029e-05, 2.28893405e-05,
          -2.69790646e-04, -1.78320406e-04, -4.50318512e-05,
          1.49775801e-07, -4.57166861e-05, -1.16131574e-04,
          -1.36689006e-04, -3.10468778e-04, -1.86624427e-04,
          -2.68682634e-04, 1.27790154e-05, 3.38218269e-05,
          -5.98250990e-05, -2.08373531e-04, -9.39244128e-05,
          2.25795829e-05, 9.09203227e-05, 1.34082788e-04,
          -3.77521646e-04, -8.57972773e-05, 1.86670281e-04,
          1.25992141e-04, 1.34658458e-05, 7.46914666e-05,
          -1.27622261e-04, 1.15994248e-04, 8.45486720e-05,
          8.69181531e-05 ]
      - [ -5.29082245e-05, -3.35368422e-05, -3.96803283e-04,
          -2.86139693e-04, 1.90669361e-05, 2.60648230e-04,
          1.46770486e-04, -4.73345899e-05, -9.70256879e-05,
          -2.71293480e-04, -6.19133818e-04, -3.75450327e-04,
          -1.42772202e-04, -4.92261752e-05, -9.34267809e-05,
          -1.70696672e-04, 1.96301899e-05, 2.95217933e-06,
          -4.14283313e-05, 1.90813866e-04, -2.84732319e-04,
          -4.19303142e-05, -8.74768011e-05, 1.48451276e-04,
          1.22326426e-04, 6.39249920e-05, 2.74139461e-06, 2.78996915e-04,
          1.40091463e-04, 2.25912823e-04, -2.63905531e-04,
          -6.78104989e-05, 1.86895762e-04, 1.38692179e-04,
          -1.95585130e-06, 9.31135583e-06, -4.36319009e-04,
          -4.03472921e-04, -3.51264316e-04, -3.89261841e-05,
          1.24399347e-04, 1.43886049e-04, -1.57761533e-04,
          -5.06749668e-04, -6.88876607e-04, -4.37145995e-04,
          -2.61419540e-04, -1.10117704e-04, -2.94387264e-05,
          -4.13545669e-04, 1.56145805e-04, 2.70957535e-04,
          2.86020309e-04, -8.44635942e-05, -1.39247495e-04,
          -1.37764393e-04, -1.12143076e-04, 2.33371888e-04,
          2.00167284e-04, 4.98271082e-04, 2.49798322e-04, 2.13233157e-04,
          1.14759969e-04, -4.84051161e-05 ]
      - [ -6.51530499e-05, -1.19873097e-04, -9.44091153e-05,
          1.12735223e-04, 3.33237404e-05, 5.46166630e-05, 2.59964290e-05,
          1.13283182e-04, -8.81173037e-05, -1.18599302e-04,
          -1.47130428e-04, 5.37905107e-05, 1.46473794e-05,
          1.37412289e-05, 3.63705985e-05, 1.89946819e-04,
          -2.01591887e-04, 4.46609374e-05, 1.20645258e-04,
          6.50373931e-06, 2.81651719e-05, -6.61114027e-05,
          -5.77681533e-07, 2.59981825e-05, -1.41517638e-04,
          -6.22184816e-05, 8.11953214e-05, 2.50301615e-04,
          7.14543057e-05, 8.94502446e-05, -4.91619940e-05,
          -1.22861587e-04, -1.71057491e-05, 2.28487479e-05,
          -1.37295166e-04, -7.35413996e-05, 1.70571511e-05,
